ZIP,STATECOUNTY
90004,6037
90005,6037
90006,6037
90007,6037
90008,6037
90009,6037
90010,6037
90011,6037
90012,6037
90013,6037
90014,6037
90015,6037
90016,6037
90017,6037
90018,6037
90019,6037
90020,6037
90021,6037
90022,6037
90023,6037
90024,6037
90025,6037
90026,6037
90027,6037
90028,6037
90029,6037
90030,6037
90031,6037
90032,6037
90033,6037
90034,6037
90035,6037
90036,6037
90037,6037
90038,6037
90039,6037
90040,6037
90041,6037
90042,6037
90043,6037
90044,6037
90045,6037
90046,6037
90047,6037
90048,6037
90049,6037
90050,6037
90051,6037
90052,6037
90053,6037
90054,6037
90055,6037
90056,6037
90057,6037
90058,6037
90059,6037
90060,6037
90061,6037
90062,6037
90063,6037
90064,6037
90065,6037
90066,6037
90067,6037
90068,6037
90069,6037
90070,6037
90071,6037
90072,6037
90073,6037
90074,6037
90075,6037
90076,6037
90077,6037
90078,6037
90079,6037
90081,6037
90082,6037
90083,6037
90084,6037
90086,6037
90087,6037
90089,6037
90090,6037
90091,6037
90093,6037
90094,6037
90095,6037
90099,6037
90201,6037
90202,6037
90209,6037
90210,6037
90211,6037
90212,6037
90213,6037
90220,6037
90221,6037
90222,6037
90223,6037
90224,6037
90230,6037
90231,6037
90232,6037
90239,6037
90240,6037
90241,6037
90242,6037
90245,6037
90247,6037
90248,6037
90249,6037
90250,6037
90251,6037
90254,6037
90255,6037
90260,6037
90261,6037
90262,6037
90263,6037
90264,6037
90266,6037
90267,6037
90270,6037
90272,6037
90274,6037
90275,6037
90277,6037
90278,6037
90280,6037
90290,6037
90291,6037
90292,6037
90293,6037
90294,6037
90295,6037
90296,6037
90301,6037
90302,6037
90303,6037
90304,6037
90305,6037
90306,6037
90307,6037
90308,6037
90309,6037
90310,6037
90401,6037
90402,6037
90403,6037
90404,6037
90405,6037
90406,6037
90408,6037
90409,6037
90501,6037
90502,6037
90503,6037
90504,6037
90505,6037
90506,6037
90507,6037
90508,6037
90509,6037
90510,6037
90601,6037
90602,6037
90603,6037
90604,6037
90605,6037
90606,6037
90607,6037
90608,6037
90609,6037
90610,6037
90637,6037
90639,6037
90640,6037
90650,6037
90651,6037
90652,6037
90660,6037
90661,6037
90662,6037
90670,6037
90671,6037
90701,6037
90702,6037
90703,6037
90704,6037
90706,6037
90707,6037
90710,6037
90711,6037
90712,6037
90713,6037
90714,6037
90715,6037
90716,6037
90717,6037
90723,6037
90731,6037
90732,6037
90733,6037
90734,6037
